/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : -4.69

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- left : 0.81
 -- right : 1.49
 -- None : -3.94

('left', 'red', None, 'forward')
 -- forward : -10.51
 -- left : -11.36
 -- right : 0.54
 -- None : 1.44

('left', 'red', 'right', 'left')
 -- forward : -7.19
 -- left : -9.68
 -- right : 0.00
 -- None : 1.49

('right', 'red', None, None)
 -- forward : -11.67
 -- left : -10.70
 -- right : 2.31
 -- None : 0.64

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.29
 -- right : 1.17
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -14.45
 -- right : 1.25
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 2.28
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : -0.00
 -- left : -19.41
 -- right : 0.76
 -- None : -4.06

('right', 'red', 'right', None)
 -- forward : -10.06
 -- left : -10.11
 -- right : 2.69
 -- None : 0.20

('left', 'red', 'left', 'forward')
 -- forward : -15.18
 -- left : -7.19
 -- right : 0.65
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61
 -- None : 0.10

('forward', 'red', 'forward', None)
 -- forward : -38.78
 -- left : -39.33
 -- right : -20.37
 -- None : 2.22

('left', 'green', 'left', 'forward')
 -- forward : 1.39
 -- left : -19.51
 -- right : 0.00
 -- None : -3.16

('forward', 'red', 'left', None)
 -- forward : -32.89
 -- left : -10.27
 -- right : 0.61
 -- None : 2.01

('right', 'red', 'left', 'forward')
 -- forward : -10.01
 -- left : -7.54
 -- right : 0.00
 -- None : 0.10

('forward', 'red', 'right', 'left')
 -- forward : -10.16
 -- left : -7.00
 -- right : 1.22
 -- None : 1.09

('left', 'green', 'right', None)
 -- forward : 1.09
 -- left : 2.08
 -- right : 0.46
 -- None : -4.22

('right', 'red', 'right', 'forward')
 -- forward : -9.76
 -- left : 0.00
 -- right : 0.78
 -- None : 0.49

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -4.48

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.29
 -- left : -9.72
 -- right : 2.13
